Nombre,Posición,Equipo,Puntos,Media Puntos Relevo,Puntos Relevo,Precio Actual,Precio Inicial,Media,Partidos,Minutos,Goles,Asistencias,Asistencias sin Gol,Balones al Área,Despejes,Regates,Tiros a Puerta,Balones Recuperados,Posesiones Perdidas,Penaltis Fallados,Goles en Contra,Tarjetas Rojas,Paradas,Penaltis Cometidos,Tarjetas Amarillas,Segundas Amarillas,Penaltis Provocados,Penaltis Parados,Goles en Propia Puerta
Juan Iglesias,DF,Espanyol,47,1.62,21,3.759.479,3.694.015,3.62,13,939,0,0,2,11,37,5,0,59,214,0,10,0,0,0,1,0,0,0,0
Blanco,MC,Alavés,47,1.38,18,5.397.900,5.238.610,3.62,13,768,0,1,1,2,9,4,1,54,96,0,17,0,0,0,1,0,0,0,0
Sivera,PO,Alavés,47,1.62,21,8.747.455,8.422.646,3.62,13,1170,0,0,0,0,10,0,0,87,171,0,22,0,33,2,3,0,0,0,1
Óscar Valentín,MC,Rayo Vallecano,47,1.42,17,5.357.924,5.190.186,3.92,12,840,0,0,0,2,19,3,1,61,88,0,10,0,0,0,0,0,0,0,0
Carvajal,DF,Real Madrid,47,2.38,19,15.405.104,14.610.794,5.88,8,609,1,0,0,1,13,1,1,31,80,0,3,0,0,0,1,0,0,0,0
Aramburu,DF,Real Sociedad,47,2.00,20,5.252.519,5.575.878,4.70,10,734,0,0,0,6,28,6,2,45,123,0,5,0,0,1,3,0,0,0,0
Carles Pérez,DL,Espanyol,46,1.08,14,2.630.689,2.614.281,3.54,13,890,0,0,1,11,9,14,3,33,126,0,11,0,0,0,1,0,0,0,0
Johnny,MC,Real Betis,46,1.36,15,4.107.236,4.265.396,4.18,11,563,0,1,1,0,22,5,0,55,68,0,7,0,0,0,1,0,0,0,0
Marc Roca,MC,Real Betis,46,1.67,15,7.386.294,6.992.026,5.11,9,733,0,1,1,5,8,4,0,51,65,0,8,0,0,0,3,0,0,0,0
Kike García,DL,Alavés,46,1.33,16,2.175.675,2.120.822,3.83,12,600,3,0,0,0,7,7,6,15,64,0,7,0,0,0,2,1,0,0,0
Badé,DF,Equipo desconocido,46,1.90,19,8.493.502,8.921.067,4.60,10,740,0,1,1,0,44,8,1,39,96,0,11,0,0,0,2,0,0,0,0
Oliver McBurnie,DL,Las Palmas,46,1.31,17,4.787.041,4.606.412,3.54,13,712,0,3,5,1,8,7,4,15,92,0,16,0,0,0,0,0,0,0,0
Javi Hdez,MC,Leganés,46,1.25,15,4.699.729,4.511.585,3.83,12,715,0,1,2,1,32,8,1,42,116,0,8,0,0,0,0,0,0,0,0
Oyarzabal,DL,Real Sociedad,46,1.25,15,20.225.149,20.631.421,3.83,12,711,2,1,1,1,2,2,6,16,75,0,5,1,0,0,1,0,0,0,0
Ancelotti,DT,Real Madrid,46,0,0,1.430.436,1.365.506,3.83,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barrios,MC,Atlético de Madrid,46,2.25,18,11.687.755,12.343.899,5.75,8,629,0,1,2,2,7,5,2,50,76,0,4,0,0,0,1,0,0,0,0
Dmitrovic,PO,Leganés,45,1.38,18,2.674.857,2.696.247,3.46,13,630,0,0,0,0,10,0,0,64,125,0,9,0,23,0,0,0,0,0,0
Danjuma,MC,Girona,37,1.27,14,7.295.093,6.899.730,3.36,11,716,2,0,1,7,0,8,7,17,90,0,13,0,0,1,2,0,0,0,0
Marcos Alonso,DF,Celta de Vigo,37,1.78,16,4.066.459,3.982.748,4.11,9,730,0,0,1,1,38,3,1,46,88,0,11,0,0,0,1,0,0,0,0
Paredes,DF,Athletic Club,36,1.10,11,4.836.499,4.867.025,3.60,10,665,1,0,0,0,46,0,2,25,52,0,8,0,0,1,2,1,0,0,0
Prados,MC,Athletic Club,36,1.00,12,2.294.864,2.202.948,3.00,12,586,1,0,0,1,10,2,3,42,68,0,7,0,0,0,4,0,0,0,0
Tenaglia,DF,Alavés,36,1.25,15,4.223.460,4.025.029,3.00,12,945,1,1,0,4,25,6,2,37,149,0,18,0,0,0,3,0,0,0,0
Viti,MC,Las Palmas,36,1.15,15,760.802,762.739,2.77,13,685,0,1,1,4,18,1,0,38,80,0,12,0,0,0,3,0,0,0,0
Miguel,DL,Leganés,36,0.85,11,819.258,833.300,2.77,13,783,1,1,1,2,8,6,6,13,114,0,8,0,0,0,2,0,0,0,0
Vicente Moreno,DT,Osasuna,36,0,0,568.534,571.177,2.77,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pathé Ciss,MC,Rayo Vallecano,36,1.17,14,1.290.948,1.236.953,3.00,12,339,0,1,2,0,18,4,0,32,41,0,7,0,0,0,2,0,0,0,0
Romero,DF,Espanyol,36,1.25,15,3.377.084,3.234.790,3.00,12,864,1,1,1,11,19,6,2,48,134,0,17,0,0,1,3,0,0,0,0
Albiol,DF,Villarreal CF,36,1.08,13,2.423.996,2.407.183,3.00,12,739,0,0,0,0,51,0,0,25,54,0,10,0,0,1,3,0,0,0,1
Reinildo,DF,Atlético de Madrid,36,1.00,13,3.200.294,3.154.520,2.77,13,599,0,0,0,0,21,2,1,41,78,0,6,0,0,0,3,0,0,0,0
Marcelino,DT,Villarreal CF,36,0,0,750.256,738.651,3.27,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barry,DL,Villarreal CF,36,1.00,9,6.839.013,6.614.867,4.00,9,654,2,2,1,0,3,1,6,11,71,0,10,0,0,0,1,0,0,0,0
Romain Perraud,DF,Real Betis,35,1.00,13,2.609.480,2.561.563,2.69,13,835,0,0,1,3,24,7,2,55,138,0,9,0,0,0,4,0,0,0,0
Manuel Pellegrini,DT,Real Betis,35,0,0,733.656,723.353,2.69,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raba,DL,Leganés,35,1.18,13,769.182,756.094,3.18,11,276,0,2,2,3,2,5,3,21,49,1,2,0,0,0,0,0,0,0,0
Javi López,DF,Real Sociedad,35,1.36,15,2.589.067,2.500.325,3.18,11,640,0,0,1,2,17,3,0,35,85,0,7,0,0,0,0,0,0,0,0
Witsel,DF,Atlético de Madrid,35,0.92,12,5.641.916,5.433.998,2.69,13,528,0,1,1,0,23,1,0,28,41,0,6,0,0,0,0,0,0,0,0
Stoichkov,MC,Alavés,34,0.85,11,2.042.114,1.944.579,2.62,13,568,0,1,2,2,6,4,3,32,91,0,12,0,0,0,1,0,0,0,0
Javi Muñoz,MC,Las Palmas,34,1.38,18,1.216.188,1.170.125,2.62,13,793,0,1,1,4,11,8,3,44,101,0,17,0,0,0,1,0,0,0,0
Turrientes,MC,Real Sociedad,34,1.00,10,1.786.391,1.693.553,3.40,10,460,0,0,0,6,5,5,1,21,42,0,2,0,0,0,2,0,0,0,0
Brahim,MC,Real Madrid,34,1.86,13,7.264.674,7.896.224,4.86,7,201,1,2,1,0,0,7,1,12,40,0,3,0,0,0,0,0,0,0,0
I Sánchez,MC,Valladolid,34,1.08,14,905.008,881.271,2.62,13,428,1,1,2,4,2,9,3,22,69,0,11,0,0,0,2,0,0,0,0
Hugo Alvarez,MC,Celta de Vigo,34,1.60,16,2.124.962,2.033.687,3.40,10,696,1,0,1,3,9,17,4,38,135,0,13,0,0,0,2,0,0,0,0
Bertug,DL,Espanyol,34,0.90,9,910.544,888.439,3.40,10,674,1,0,1,1,11,4,5,14,81,0,6,0,0,0,4,0,1,0,0
Bellerín,DF,Real Betis,33,1.27,14,2.387.821,2.275.405,3.00,11,523,0,1,2,3,13,6,1,17,66,0,5,0,0,0,1,0,0,0,0
Abel Ruiz,DL,Girona,33,0.80,8,4.521.427,4.296.973,3.30,10,663,2,0,0,0,4,4,6,13,50,0,10,0,0,0,2,0,0,0,0
Agoumé,MC,Equipo desconocido,33,1.00,13,1.423.544,1.359.153,2.54,13,689,0,0,0,0,9,10,0,49,102,0,13,1,0,1,1,0,0,0,0
Álex Suárez,DF,Las Palmas,33,0.92,11,1.252.068,1.267.242,2.75,12,896,0,0,0,0,43,0,1,33,77,0,15,0,0,1,3,0,0,0,1
Juan Soriano,PO,Leganés,33,1.08,14,3.738.880,3.552.736,2.54,13,540,0,0,0,0,5,0,0,56,84,0,7,0,19,0,1,0,0,0,1
Raúl,DL,Osasuna,33,0.85,11,773.261,759.853,2.54,13,295,1,0,1,0,2,6,3,3,42,0,6,0,0,0,0,0,0,0,0
Almeida,MC,Valencia CF,33,1.50,15,1.962.847,1.870.651,3.30,10,454,0,0,1,7,2,3,1,25,58,0,9,0,0,0,0,0,0,0,0
Albert Sambi Lokonga,MC,Equipo desconocido,33,1.63,13,1.709.209,1.719.025,4.13,8,476,0,1,1,0,11,2,1,33,40,0,7,0,0,0,1,0,0,0,0
Leo Román,PO,Mallorca,33,1.00,12,1.462.371,1.401.113,2.75,12,360,0,0,0,0,1,1,0,27,54,0,2,0,14,0,0,0,0,0,0
Ernesto Valverde,DT,Athletic Club,33,0,0,786.089,771.675,2.75,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yeray,DF,Athletic Club,32,1.50,12,3.688.934,3.583.837,4.00,8,540,0,0,0,1,20,2,1,34,64,0,5,0,0,0,2,0,0,0,0
Juanlu,MC,Equipo desconocido,32,1.00,12,1.386.665,1.328.021,2.67,12,466,1,1,0,1,6,0,1,23,41,0,6,0,0,0,1,1,0,0,0
Campaña,MC,Las Palmas,32,1.42,17,617.136,615.968,2.67,12,413,0,1,2,4,9,4,1,42,45,0,7,0,0,1,3,0,0,0,0
López,MC,Leganés,32,0.92,12,1.109.141,1.069.399,2.46,13,355,0,1,1,7,5,2,0,23,56,0,7,0,0,0,0,0,0,0,0
Ferran Torres,DL,FC Barcelona,32,1.38,11,3.140.569,2.993.613,4.00,8,329,1,2,1,2,0,7,5,7,36,0,8,1,0,0,0,0,0,0,0
Lucas Vázquez,DF,Real Madrid,32,1.17,14,16.239.054,15.399.280,2.67,12,443,1,1,2,4,2,5,1,20,59,0,9,0,0,0,1,0,0,0,0
Jaureguizar,MC,Athletic Club,32,1.20,12,870.684,849.638,3.20,10,610,1,0,0,2,6,5,1,42,90,0,6,1,0,0,3,0,0,0,0
Costa,DF,Villarreal CF,32,1.50,12,3.989.176,3.918.960,4.00,8,704,1,0,0,0,28,0,2,29,58,0,12,0,0,1,1,0,0,0,0
Michel,DT,Girona,31,0,0,929.462,903.808,2.38,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hugo Sotelo,MC,Celta de Vigo,31,0.92,12,650.333,646.563,2.38,13,560,0,0,1,6,3,3,0,37,69,0,8,0,0,0,3,0,0,0,0
Imanol Alguacil,DT,Real Sociedad,31,0,0,771.779,758.487,2.38,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barrenetxea,MC,Real Sociedad,31,1.40,14,2.168.712,2.092.244,3.10,10,436,0,1,1,4,8,7,2,32,90,0,5,0,0,1,1,0,0,0,0
Jagoba Arrasate,DT,Mallorca,31,0,0,626.847,624.917,2.38,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juric,MC,Valladolid,31,0.62,8,810.236,793.929,2.38,13,641,0,0,1,0,21,4,0,40,51,0,15,0,0,0,4,0,0,0,0
Danjuma,MC,Girona,37,1.27,14,7.295.093,6.899.730,3.36,11,716,2,0,1,7,0,8,7,17,90,0,13,0,0,1,2,0,0,0,0
Marcos Alonso,DF,Celta de Vigo,37,1.78,16,4.066.459,3.982.748,4.11,9,730,0,0,1,1,38,3,1,46,88,0,11,0,0,0,1,0,0,0,0
Paredes,DF,Athletic Club,36,1.10,11,4.836.499,4.867.025,3.60,10,665,1,0,0,0,46,0,2,25,52,0,8,0,0,1,2,1,0,0,0
Prados,MC,Athletic Club,36,1.00,12,2.294.864,2.202.948,3.00,12,586,1,0,0,1,10,2,3,42,68,0,7,0,0,0,4,0,0,0,0
Tenaglia,DF,Alavés,36,1.25,15,4.223.460,4.025.029,3.00,12,945,1,1,0,4,25,6,2,37,149,0,18,0,0,0,3,0,0,0,0
Viti,MC,Las Palmas,36,1.15,15,760.802,762.739,2.77,13,685,0,1,1,4,18,1,0,38,80,0,12,0,0,0,3,0,0,0,0
Miguel,DL,Leganés,36,0.85,11,819.258,833.300,2.77,13,783,1,1,1,2,8,6,6,13,114,0,8,0,0,0,2,0,0,0,0
Vicente Moreno,DT,Osasuna,36,0,0,568.534,571.177,2.77,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pathé Ciss,MC,Rayo Vallecano,36,1.17,14,1.290.948,1.236.953,3.00,12,339,0,1,2,0,18,4,0,32,41,0,7,0,0,0,2,0,0,0,0
Romero,DF,Espanyol,36,1.25,15,3.377.084,3.234.790,3.00,12,864,1,1,1,11,19,6,2,48,134,0,17,0,0,1,3,0,0,0,0
Albiol,DF,Villarreal CF,36,1.08,13,2.423.996,2.407.183,3.00,12,739,0,0,0,0,51,0,0,25,54,0,10,0,0,1,3,0,0,0,1
Reinildo,DF,Atlético de Madrid,36,1.00,13,3.200.294,3.154.520,2.77,13,599,0,0,0,0,21,2,1,41,78,0,6,0,0,0,3,0,0,0,0
Marcelino,DT,Villarreal CF,36,0,0,750.256,738.651,3.27,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barry,DL,Villarreal CF,36,1.00,9,6.839.013,6.614.867,4.00,9,654,2,2,1,0,3,1,6,11,71,0,10,0,0,0,1,0,0,0,0
Romain Perraud,DF,Real Betis,35,1.00,13,2.609.480,2.561.563,2.69,13,835,0,0,1,3,24,7,2,55,138,0,9,0,0,0,4,0,0,0,0
Manuel Pellegrini,DT,Real Betis,35,0,0,733.656,723.353,2.69,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raba,DL,Leganés,35,1.18,13,769.182,756.094,3.18,11,276,0,2,2,3,2,5,3,21,49,1,2,0,0,0,0,0,0,0,0
Javi López,DF,Real Sociedad,35,1.36,15,2.589.067,2.500.325,3.18,11,640,0,0,1,2,17,3,0,35,85,0,7,0,0,0,0,0,0,0,0
Witsel,DF,Atlético de Madrid,35,0.92,12,5.641.916,5.433.998,2.69,13,528,0,1,1,0,23,1,0,28,41,0,6,0,0,0,0,0,0,0,0
Stoichkov,MC,Alavés,34,0.85,11,2.042.114,1.944.579,2.62,13,568,0,1,2,2,6,4,3,32,91,0,12,0,0,0,1,0,0,0,0
Javi Muñoz,MC,Las Palmas,34,1.38,18,1.216.188,1.170.125,2.62,13,793,0,1,1,4,11,8,3,44,101,0,17,0,0,0,1,0,0,0,0
Turrientes,MC,Real Sociedad,34,1.00,10,1.786.391,1.693.553,3.40,10,460,0,0,0,6,5,5,1,21,42,0,2,0,0,0,2,0,0,0,0
Brahim,MC,Real Madrid,34,1.86,13,7.264.674,7.896.224,4.86,7,201,1,2,1,0,0,7,1,12,40,0,3,0,0,0,0,0,0,0,0
I Sánchez,MC,Valladolid,34,1.08,14,905.008,881.271,2.62,13,428,1,1,2,4,2,9,3,22,69,0,11,0,0,0,2,0,0,0,0
Hugo Alvarez,MC,Celta de Vigo,34,1.60,16,2.124.962,2.033.687,3.40,10,696,1,0,1,3,9,17,4,38,135,0,13,0,0,0,2,0,0,0,0
Bertug,DL,Espanyol,34,0.90,9,910.544,888.439,3.40,10,674,1,0,1,1,11,4,5,14,81,0,6,0,0,0,4,0,1,0,0
Bellerín,DF,Real Betis,33,1.27,14,2.387.821,2.275.405,3.00,11,523,0,1,2,3,13,6,1,17,66,0,5,0,0,0,1,0,0,0,0
Abel Ruiz,DL,Girona,33,0.80,8,4.521.427,4.296.973,3.30,10,663,2,0,0,0,4,4,6,13,50,0,10,0,0,0,2,0,0,0,0
Agoumé,MC,Equipo desconocido,33,1.00,13,1.423.544,1.359.153,2.54,13,689,0,0,0,0,9,10,0,49,102,0,13,1,0,1,1,0,0,0,0
Álex Suárez,DF,Las Palmas,33,0.92,11,1.252.068,1.267.242,2.75,12,896,0,0,0,0,43,0,1,33,77,0,15,0,0,1,3,0,0,0,1
Juan Soriano,PO,Leganés,33,1.08,14,3.738.880,3.552.736,2.54,13,540,0,0,0,0,5,0,0,56,84,0,7,0,19,0,1,0,0,0,1
Raúl,DL,Osasuna,33,0.85,11,773.261,759.853,2.54,13,295,1,0,1,0,2,6,3,3,42,0,6,0,0,0,0,0,0,0,0
Almeida,MC,Valencia CF,33,1.50,15,1.962.847,1.870.651,3.30,10,454,0,0,1,7,2,3,1,25,58,0,9,0,0,0,0,0,0,0,0
Albert Sambi Lokonga,MC,Equipo desconocido,33,1.63,13,1.709.209,1.719.025,4.13,8,476,0,1,1,0,11,2,1,33,40,0,7,0,0,0,1,0,0,0,0
Leo Román,PO,Mallorca,33,1.00,12,1.462.371,1.401.113,2.75,12,360,0,0,0,0,1,1,0,27,54,0,2,0,14,0,0,0,0,0,0
Ernesto Valverde,DT,Athletic Club,33,0,0,786.089,771.675,2.75,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yeray,DF,Athletic Club,32,1.50,12,3.688.934,3.583.837,4.00,8,540,0,0,0,1,20,2,1,34,64,0,5,0,0,0,2,0,0,0,0
Juanlu,MC,Equipo desconocido,32,1.00,12,1.386.665,1.328.021,2.67,12,466,1,1,0,1,6,0,1,23,41,0,6,0,0,0,1,1,0,0,0
Campaña,MC,Las Palmas,32,1.42,17,617.136,615.968,2.67,12,413,0,1,2,4,9,4,1,42,45,0,7,0,0,1,3,0,0,0,0
López,MC,Leganés,32,0.92,12,1.109.141,1.069.399,2.46,13,355,0,1,1,7,5,2,0,23,56,0,7,0,0,0,0,0,0,0,0
Ferran Torres,DL,FC Barcelona,32,1.38,11,3.140.569,2.993.613,4.00,8,329,1,2,1,2,0,7,5,7,36,0,8,1,0,0,0,0,0,0,0
Lucas Vázquez,DF,Real Madrid,32,1.17,14,16.239.054,15.399.280,2.67,12,443,1,1,2,4,2,5,1,20,59,0,9,0,0,0,1,0,0,0,0
Jaureguizar,MC,Athletic Club,32,1.20,12,870.684,849.638,3.20,10,610,1,0,0,2,6,5,1,42,90,0,6,1,0,0,3,0,0,0,0
Costa,DF,Villarreal CF,32,1.50,12,3.989.176,3.918.960,4.00,8,704,1,0,0,0,28,0,2,29,58,0,12,0,0,1,1,0,0,0,0
Michel,DT,Girona,31,0,0,929.462,903.808,2.38,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hugo Sotelo,MC,Celta de Vigo,31,0.92,12,650.333,646.563,2.38,13,560,0,0,1,6,3,3,0,37,69,0,8,0,0,0,3,0,0,0,0
Imanol Alguacil,DT,Real Sociedad,31,0,0,771.779,758.487,2.38,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barrenetxea,MC,Real Sociedad,31,1.40,14,2.168.712,2.092.244,3.10,10,436,0,1,1,4,8,7,2,32,90,0,5,0,0,1,1,0,0,0,0
Jagoba Arrasate,DT,Mallorca,31,0,0,626.847,624.917,2.38,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juric,MC,Valladolid,31,0.62,8,810.236,793.929,2.38,13,641,0,0,1,0,21,4,0,40,51,0,15,0,0,0,4,0,0,0,0
Enzo Barrenechea,MC,Valencia CF,25,1.00,7,1.649.732,1.588.396,3.57,7,344,1,0,0,0,6,1,1,17,39,0,6,0,0,0,2,0,1,0,0
Unai G,MC,Athletic Club,24,0.69,9,659.952,655.427,1.85,13,355,0,1,0,2,4,4,0,10,50,0,6,0,0,0,1,0,0,0,0
Iker,MC,Real Betis,24,0.77,10,700.532,692.826,1.85,13,242,0,0,1,1,2,2,1,19,38,0,4,0,0,0,0,0,0,0,0
Ibañez,MC,Osasuna,24,0.69,9,722.820,713.366,1.85,13,399,0,1,1,1,9,3,2,32,56,0,9,0,0,0,1,0,0,0,0
Guerra,MC,Valencia CF,24,0.73,8,2.071.272,1.970.642,2.18,11,525,0,0,0,2,13,5,0,25,88,0,10,0,0,0,1,0,0,0,0
Dani Gómez,DL,Valencia CF,24,0.64,7,726.086,716.377,2.18,11,401,1,0,0,0,3,1,4,9,32,0,6,0,0,0,0,0,0,0,0
Gumbau,MC,Rayo Vallecano,24,1.00,11,626.729,624.809,2.18,11,363,0,1,1,9,6,1,3,12,59,0,6,0,0,0,1,0,0,0,0
Abdón,DL,Mallorca,24,0.69,9,654.613,650.507,1.85,13,174,1,0,0,0,3,0,4,9,22,0,1,0,0,0,2,0,0,0,0
Ricardo Rodríguez,DF,Real Betis,24,0.77,10,1.990.125,1.889.437,1.85,13,336,0,0,0,2,11,3,0,21,41,0,3,0,0,0,0,0,0,0,0
Álvaro Djaló,DL,Athletic Club,24,0.73,8,1.185.307,1.142.598,2.18,11,344,1,0,2,2,0,8,2,9,57,0,5,0,0,0,0,0,0,0,0
Asprilla,DL,Girona,24,1.29,9,2.271.507,2.170.376,3.43,7,338,1,0,1,10,3,4,2,21,77,0,4,0,0,0,1,0,0,0,0
Jon Pacheco,DF,Real Sociedad,23,0.62,8,1.433.949,1.368.743,1.77,13,339,0,0,0,0,21,0,0,11,29,0,3,0,0,0,2,0,0,0,0
V Meseguer,MC,Valladolid,23,0.62,8,775.820,762.211,1.77,13,329,0,0,0,0,3,1,0,22,41,0,6,0,0,0,0,0,0,0,0
El Hilali,DF,Espanyol,23,1.00,12,1.597.047,1.523.957,1.92,12,1043,0,0,0,1,45,7,0,52,123,0,22,0,0,1,4,0,0,0,0
Javi Rodríguez,DF,Celta de Vigo,23,0.90,9,518.136,524.730,2.30,10,571,1,0,1,1,14,1,1,25,60,0,12,0,0,0,2,0,0,0,0
Vesga,MC,Athletic Club,22,1.10,11,940.108,913.619,2.20,10,358,0,0,1,0,4,2,0,32,50,0,4,0,0,0,1,0,0,0,0
Oriol Romeu,MC,Girona,22,0.78,7,849.800,832.953,2.44,9,425,0,0,1,1,7,1,0,23,36,0,6,0,0,0,3,0,0,0,0
Luis Garcia,DT,Alavés,22,0,0,797.657,782.336,1.69,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iván Villar,PO,Celta de Vigo,22,0.54,7,1.543.722,1.469.909,1.69,13,360,0,0,0,0,5,0,0,30,22,0,9,0,11,0,0,0,0,1,0
Balliu,DF,Rayo Vallecano,22,0.67,8,890.831,868.205,1.83,12,589,0,0,0,1,16,2,0,25,81,0,7,0,0,0,2,0,0,0,0
Carlos M,MC,Alavés,22,0.58,7,590.433,591.359,1.83,12,289,1,0,0,1,3,2,3,11,46,0,3,0,0,0,1,0,0,0,0
Ladislav Krejcí,DF,Girona,21,0.83,10,2.141.343,2.026.089,1.75,12,459,0,0,0,1,20,0,2,30,58,0,6,0,0,0,2,0,1,0,0
Peque,DL,Equipo desconocido,21,0.54,7,1.141.752,1.099.454,1.62,13,503,0,0,1,1,0,4,2,21,60,0,8,0,0,1,1,0,0,0,0
Aguado,MC,Espanyol,21,0.67,8,726.077,716.368,1.75,12,288,0,0,0,4,5,3,0,25,41,0,6,0,0,0,1,0,0,0,0
Gragera,MC,Espanyol,21,0.50,5,541.818,546.555,2.10,10,569,0,0,0,0,13,0,0,22,33,0,12,0,0,0,0,0,0,0,0
Azpilicueta,DF,Atlético de Madrid,21,1.14,8,2.426.971,2.331.790,3.00,7,392,0,0,0,1,10,0,1,7,40,0,3,0,0,0,0,0,0,0,0
Anuar,MC,Valladolid,21,1.40,7,510.268,517.478,4.20,5,318,1,0,0,0,2,0,2,16,25,0,5,0,0,0,2,0,1,0,0
